index,x-value,pointwise error (4 s.f.),MAE (yes/no)
858,-0.999994863,7.161e+04,no
859,-0.9999949218,7.244e+04,no
860,-0.99999498,7.328e+04,no
861,-0.9999950376,7.413e+04,no
862,-0.9999950944,7.499e+04,no
863,-0.9999951506,7.586e+04,no
864,-0.9999952062,7.674e+04,no
865,-0.9999952611,7.763e+04,no
866,-0.9999953154,7.853e+04,no
867,-0.9999953691,7.944e+04,no
868,-0.9999954222,8.036e+04,no
869,-0.9999954746,8.129e+04,no
870,-0.9999955265,8.223e+04,no
871,-0.9999955777,8.319e+04,no
872,-0.9999956284,8.415e+04,no
873,-0.9999956785,8.512e+04,no
874,-0.999995728,8.611e+04,no
875,-0.999995777,8.711e+04,no
876,-0.9999958253,8.812e+04,no
877,-0.9999958732,8.914e+04,no
878,-0.9999959205,9.017e+04,no
879,-0.9999959672,9.122e+04,no
880,-0.9999960134,9.228e+04,no
881,-0.9999960591,9.335e+04,no
882,-0.9999961043,9.443e+04,no
883,-0.9999961489,9.552e+04,no
884,-0.999996193,9.663e+04,no
885,-0.9999962366,9.775e+04,no
886,-0.9999962798,9.888e+04,no
887,-0.9999963224,1e+05,no
888,-0.9999963645,1.012e+05,no
889,-0.9999964062,1.024e+05,no
890,-0.9999964474,1.035e+05,no
891,-0.9999964881,1.047e+05,no
892,-0.9999965283,1.06e+05,no
893,-0.9999965681,1.072e+05,no
894,-0.9999966074,1.084e+05,no
895,-0.9999966463,1.097e+05,no
896,-0.9999966847,1.11e+05,no
897,-0.9999967227,1.122e+05,no
898,-0.9999967603,1.135e+05,no
899,-0.9999967974,1.149e+05,no
900,-0.9999968341,1.162e+05,no
901,-0.9999968704,1.175e+05,no
902,-0.9999969062,1.189e+05,no
903,-0.9999969417,1.203e+05,no
904,-0.9999969767,1.217e+05,no
905,-0.9999970113,1.231e+05,no
906,-0.9999970456,1.245e+05,no
907,-0.9999970794,1.26e+05,no
908,-0.9999971129,1.274e+05,no
909,-0.999997146,1.289e+05,no
910,-0.9999971787,1.304e+05,no
911,-0.999997211,1.319e+05,no
912,-0.999997243,1.334e+05,no
913,-0.9999972746,1.35e+05,no
914,-0.9999973058,1.365e+05,no
915,-0.9999973367,1.381e+05,no
916,-0.9999973672,1.397e+05,no
917,-0.9999973974,1.413e+05,no
918,-0.9999974272,1.43e+05,no
919,-0.9999974567,1.446e+05,no
920,-0.9999974858,1.463e+05,no
921,-0.9999975146,1.48e+05,no
922,-0.9999975431,1.497e+05,no
923,-0.9999975712,1.515e+05,no
924,-0.9999975991,1.532e+05,no
925,-0.9999976266,1.55e+05,no
926,-0.9999976538,1.568e+05,no
927,-0.9999976807,1.586e+05,no
928,-0.9999977072,1.604e+05,no
929,-0.9999977335,1.623e+05,no
930,-0.9999977595,1.642e+05,no
931,-0.9999977851,1.661e+05,no
932,-0.9999978105,1.68e+05,no
933,-0.9999978356,1.7e+05,no
934,-0.9999978604,1.719e+05,no
935,-0.9999978849,1.739e+05,no
936,-0.9999979092,1.759e+05,no
937,-0.9999979331,1.78e+05,no
938,-0.9999979568,1.8e+05,no
939,-0.9999979802,1.821e+05,no
940,-0.9999980034,1.842e+05,no
941,-0.9999980262,1.864e+05,no
942,-0.9999980489,1.885e+05,no
943,-0.9999980712,1.907e+05,no
944,-0.9999980933,1.929e+05,no
945,-0.9999981152,1.952e+05,no
946,-0.9999981368,1.974e+05,no
947,-0.9999981581,1.997e+05,no
948,-0.9999981792,2.02e+05,no
949,-0.9999982001,2.044e+05,no
950,-0.9999982207,2.068e+05,no
951,-0.9999982411,2.091e+05,no
952,-0.9999982612,2.116e+05,no
953,-0.9999982812,2.14e+05,no
954,-0.9999983009,2.165e+05,no
955,-0.9999983203,2.19e+05,no
956,-0.9999983396,2.216e+05,no
957,-0.9999983586,2.241e+05,no
958,-0.9999983774,2.267e+05,no
959,-0.999998396,2.293e+05,no
960,-0.9999984144,2.32e+05,no
961,-0.9999984325,2.347e+05,no
962,-0.9999984505,2.374e+05,no
963,-0.9999984683,2.402e+05,no
964,-0.9999984858,2.43e+05,no
965,-0.9999985032,2.458e+05,no
966,-0.9999985203,2.486e+05,no
967,-0.9999985373,2.515e+05,no
968,-0.999998554,2.544e+05,no
969,-0.9999985706,2.574e+05,no
970,-0.999998587,2.603e+05,no
971,-0.9999986032,2.634e+05,no
972,-0.9999986192,2.664e+05,no
973,-0.999998635,2.695e+05,no
974,-0.9999986506,2.726e+05,no
975,-0.9999986661,2.758e+05,no
976,-0.9999986814,2.79e+05,no
977,-0.9999986965,2.822e+05,no
978,-0.9999987114,2.855e+05,no
979,-0.9999987262,2.888e+05,no
980,-0.9999987408,2.921e+05,no
981,-0.9999987552,2.955e+05,no
982,-0.9999987695,2.99e+05,no
983,-0.9999987836,3.024e+05,no
984,-0.9999987975,3.059e+05,no
985,-0.9999988113,3.095e+05,no
986,-0.9999988249,3.131e+05,no
987,-0.9999988384,3.167e+05,no
988,-0.9999988517,3.204e+05,no
989,-0.9999988648,3.241e+05,no
990,-0.9999988779,3.278e+05,no
991,-0.9999988907,3.316e+05,no
992,-0.9999989034,3.355e+05,no
993,-0.999998916,3.394e+05,no
994,-0.9999989284,3.433e+05,no
995,-0.9999989407,3.473e+05,no
996,-0.9999989528,3.513e+05,no
997,-0.9999989648,3.554e+05,no
998,-0.9999989767,3.595e+05,no
999,-0.9999989884,3.637e+05,no
1000,-0.999999,3.679e+05,yes
